C:\chappy\Kali-Linux,F:\パパ\chappy\Kali-Linux
C:\chappy\OKI-Wintech\JR-tower\2018年度,F:\パパ\chappy\OKI-Wintech\JR-tower\2018年度
C:\chappy\OKI-Wintech\JR-tower\Ver800,F:\パパ\chappy\OKI-Wintech\JR-tower\Ver800
C:\chappy\study,F:\パパ\chappy\study
C:\chappy\WebDesign,F:\パパ\chappy\WebDesign
C:\chappy\フェローズ\回復院じゅげむ,F:\パパ\chappy\フェローズ\回復院じゅげむ
C:\chappy\マルカツ\レンタルシステム\program-source,F:\パパ\chappy\マルカツ\レンタルシステム\program-source
C:\chappy\マルカツ\レンタルシステム\trouble,F:\パパ\chappy\マルカツ\レンタルシステム\trouble
C:\chappy\個人事業主,F:\パパ\chappy\個人事業主
C:\Users\ict\AndroidStudioProjects,F:\パパ\USERS\AndroidStudioProjects
C:\Users\ict\PycharmProjects,F:\パパ\USERS\PycharmProjects
C:\Users\ict\Documents\FacebookProjects,F:\パパ\USERS\Documents\FacebookProjects
C:\Users\ict\Documents\NetBeansProjects,F:\パパ\USERS\Documents\NetBeansProjects
C:\Users\ict\Documents\WordPressProjects,F:\パパ\USERS\Documents\WordPressProjects
